StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,policy
7/13/18 19:23,7/13/18 19:25,0,172.58.233.239,100,162,1,7/13/18 19:25,R_1mWXqh0m8frkwQk,,,,,40.67280579,-74.17900085,anonymous,EN,2,1,1,4,4,1,2,2,3,4,3,3,,,3,36,1,4,6,5,6,5,4,3,. This is President Donald Trumps current policy.
7/13/18 19:17,7/13/18 19:27,0,98.70.103.5,100,594,1,7/13/18 19:27,R_1imwk5YOWxaNHwB,,,,,35.71020508,-84.3742981,anonymous,EN,2,1,1,6,4,1,2,2,3,1,7,2,,1,,34,2,2,1,1,1,5,2,4,. This is President Donald Trumps current policy.
7/13/18 19:24,7/13/18 19:27,0,24.128.151.56,100,163,1,7/13/18 19:27,R_9oi4zcF2W1CkyE9,,,,,41.8934021,-84.06590271,anonymous,EN,1,2,1,4,2,1,2,2,1,2,3,2,,2,,21,2,4,2,2,2,5,2,4,. This is President Donald Trumps current policy.
7/13/18 19:24,7/13/18 19:27,0,75.80.15.143,100,213,1,7/13/18 19:27,R_3fB4PDqcQPq6YSe,,,,,33.11759949,-117.1650009,anonymous,EN,1,1,1,6,1,1,2,2,3,3,3,1,1,,,47,2,5,1,3,6,5,5,1,.
7/13/18 19:23,7/13/18 19:27,0,73.188.191.75,100,251,1,7/13/18 19:27,R_7343FeJOOAdokNz,,,,,40.03259277,-75.11579895,anonymous,EN,1,2,1,4,4,1,2,2,3,2,3,3,,,3,12,1,4,6,5,2,2,2,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:08,7/13/18 19:28,0,104.131.94.123,100,1211,1,7/13/18 19:28,R_3HGFOwJMcZutBJm,,,,,40.83259583,-74.13069916,anonymous,EN,5,1,2,6,3,1,2,2,3,3,6,2,,1,,15,2,3,2,3,2,5,1,4,.
7/13/18 19:25,7/13/18 19:28,0,66.41.158.139,100,169,1,7/13/18 19:28,R_1kZ9Z9cekjHGkyi,,,,,44.95550537,-93.16699982,anonymous,EN,5,1,3,6,1,1,2,2,3,1,1,3,,,1,14,1,5,6,4,2,"2,5",5,3,. This is President Donald Trumps current policy.
7/13/18 19:24,7/13/18 19:28,0,74.32.224.168,100,233,1,7/13/18 19:28,R_1LFrgtaSIycGgHn,,,,,40.56059265,-98.78109741,anonymous,EN,1,1,1,6,4,1,2,2,3,2,2,1,1,,,32,1,4,1,4,3,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:24,7/13/18 19:29,0,98.176.233.217,100,284,1,7/13/18 19:29,R_3PFS408NEH11dew,,,,,32.63609314,-117.0531998,anonymous,EN,4,2,1,6,4,1,2,2,1,2,2,1,1,,,45,2,4,2,2,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 19:26,7/13/18 19:29,0,68.115.100.65,100,170,1,7/13/18 19:29,R_32MeSf4LJbIWtnv,,,,,44.13079834,-94,anonymous,EN,3,1,1,6,1,1,2,2,3,3,4,3,,,2,36,2,5,1,3,1,5,2,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:26,7/13/18 19:29,0,173.227.66.10,100,212,1,7/13/18 19:29,R_1qb3Hro2JJSDGWG,,,,,32.75970459,-97.14700317,anonymous,EN,5,1,3,6,2,1,2,2,3,1,6,3,,,2,19,1,2,5,3,2,5,2,5,.
7/13/18 19:23,7/13/18 19:29,0,71.206.8.9,100,347,1,7/13/18 19:29,R_1NhbjzDE6QnZCBJ,,,,,39.05259705,-77.1210022,anonymous,EN,1,2,1,2,2,1,2,2,4,4,3,1,2,,,19,2,3,6,4,2,2,5,3,.
7/13/18 19:24,7/13/18 19:29,0,64.126.160.159,100,297,1,7/13/18 19:29,R_1K84uAZyGaMuYEy,,,,,46.7171936,-116.9179001,anonymous,EN,4,1,1,6,3,1,2,2,3,1,7,2,,1,,26,2,4,1,1,4,5,1,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:23,7/13/18 19:30,0,73.25.54.203,100,404,1,7/13/18 19:30,R_3JkoVxyftksl2Zt,,,,,45.4467926,-122.5303955,anonymous,EN,5,1,2,6,2,1,2,2,3,1,4,3,,,1,14,1,4,1,1,2,5,5,1,.
7/13/18 19:05,7/13/18 19:30,0,107.77.204.106,100,1509,1,7/13/18 19:30,R_1F8MF59Sru2KcR1,,,,,38.87489319,-77.03250122,anonymous,EN,5,1,1,6,1,1,2,2,2,1,2,1,1,,,11,1,4,6,4,2,5,5,1,.
7/13/18 19:28,7/13/18 19:31,0,97.90.229.71,100,173,1,7/13/18 19:31,R_07ngC8DiO5ZbDyN,,,,,44.83399963,-91.57289886,anonymous,EN,1,2,1,4,1,1,2,2,3,2,6,2,,2,,14,1,5,1,3,2,5,2,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:29,7/13/18 19:31,0,108.17.49.240,100,106,1,7/13/18 19:31,R_3HXEN59HuukrKmQ,,,,,42.97619629,-78.79470062,anonymous,EN,1,1,1,6,1,1,2,2,2,2,3,3,,,1,18,1,5,6,4,3,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:09,7/13/18 19:31,0,24.46.117.154,100,1348,1,7/13/18 19:31,R_2wnUiOEf8EZKDvb,,,,,40.61000061,-73.91079712,anonymous,EN,2,2,2,29,2,3,2,2,2,3,4,2,,1,,16,1,4,1,2,2,5,1,3,.
7/13/18 19:27,7/13/18 19:31,0,174.18.135.241,100,232,1,7/13/18 19:31,R_1DMgF2TSw31rwHC,,,,,32.22169495,-110.9264984,anonymous,EN,2,1,1,6,1,1,2,2,3,2,6,3,,,2,51,1,3,2,4,2,5,1,5,. This is President Donald Trumps current policy.
7/13/18 19:28,7/13/18 19:31,0,98.95.2.236,100,175,1,7/13/18 19:31,R_27a3vaKcdQT3l8F,,,,,32.28829956,-88.58799744,anonymous,EN,1,1,1,4,3,1,2,2,3,2,7,2,,1,,28,2,4,4,1,2,5,1,5,. This is President Donald Trumps current policy.
7/13/18 19:28,7/13/18 19:32,0,67.10.114.234,100,259,1,7/13/18 19:32,R_2R3Y1ST75JdS89V,,,,,30.05039978,-94.17430115,anonymous,EN,4,1,1,2,2,1,2,1,3,4,3,3,,,1,7,1,3,6,4,2,5,4,2,.
7/13/18 19:27,7/13/18 19:33,0,108.250.4.127,100,335,1,7/13/18 19:33,R_3kNtyvjuqg71QLF,,,,,42.28430176,-85.22930145,anonymous,EN,2,1,1,4,4,1,2,2,2,4,4,3,,,3,45,1,3,5,2,2,5,4,2,. This is President Donald Trumps current policy.
7/13/18 19:29,7/13/18 19:33,0,72.24.235.130,100,270,1,7/13/18 19:33,R_2cvmuXxx1rnN4Cy,,,,,43.50469971,-111.8951035,anonymous,EN,5,1,1,6,4,1,2,2,3,2,1,1,1,,,8,2,4,6,5,3,5,5,1,.
7/13/18 19:30,7/13/18 19:34,0,172.250.200.127,100,233,1,7/13/18 19:34,R_1l9MWHLBYM8GDTg,,,,,33.74009705,-117.8195953,anonymous,EN,1,2,1,6,1,1,2,2,2,2,4,1,1,,,24,2,3,5,4,3,4,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:31,7/13/18 19:34,0,24.60.161.149,100,125,1,7/13/18 19:34,R_2znG5KD4T3MtzhW,,,,,42.84959412,-72.66439819,anonymous,EN,1,1,1,4,2,3,2,2,1,4,3,1,2,,,17,2,4,6,5,2,5,5,2,.
7/13/18 19:29,7/13/18 19:34,0,98.206.233.121,100,286,1,7/13/18 19:34,R_2Va6vacb3pyNBCm,,,,,41.72569275,-87.83209991,anonymous,EN,3,1,2,2,4,1,2,2,2,1,6,2,,1,,10,1,4,2,2,2,5,1,1,.
7/13/18 19:26,7/13/18 19:34,0,108.249.83.98,100,466,1,7/13/18 19:34,R_6R1KZjjwsv2o1Vf,,,,,32.82290649,-79.85489655,anonymous,EN,2,1,1,6,2,1,2,2,3,2,2,1,1,,,35,1,5,1,2,2,5,5,1,.
7/13/18 19:30,7/13/18 19:34,0,73.252.48.164,100,230,1,7/13/18 19:34,R_tJKUGmJkXs2QKRj,,,,,32.52059937,-92.1065979,anonymous,EN,2,1,1,6,2,1,2,2,2,3,4,3,,,2,6,2,3,6,5,5,5,3,2,.
7/13/18 19:32,7/13/18 19:34,0,172.117.216.156,100,120,1,7/13/18 19:34,R_2ZUBltFaPMPqMTW,,,,,34.16479492,-118.4008026,anonymous,EN,5,1,1,6,2,1,2,2,1,2,1,1,1,,,3,2,3,6,5,5,5,5,1,. This is President Donald Trumps current policy.
7/13/18 19:32,7/13/18 19:35,0,64.121.88.155,100,146,1,7/13/18 19:35,R_3rTKzmBPFpwGCn3,,,,,40.65710449,-75.50299835,anonymous,EN,5,1,1,6,2,1,2,2,2,3,1,3,,,1,4,1,3,6,4,2,5,5,3,. This is President Donald Trumps current policy.
7/13/18 19:31,7/13/18 19:35,0,47.196.159.187,100,247,1,7/13/18 19:35,R_xA6XrH3tHed3KPn,,,,,28.0821991,-82.52390289,anonymous,EN,1,1,1,6,3,1,2,2,1,1,2,3,,,1,12,2,4,6,5,1,5,5,1,.
7/13/18 19:32,7/13/18 19:35,0,75.133.133.39,100,187,1,7/13/18 19:35,R_3qHCztutT3HXqw8,,,,,43.37919617,-84.667099,anonymous,EN,5,1,1,6,3,1,2,2,3,2,1,1,1,,,23,2,3,6,5,3,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:32,7/13/18 19:35,0,107.4.125.131,100,164,1,7/13/18 19:35,R_28GL2rAFUXtykmP,,,,,43.79440308,-83.00250244,anonymous,EN,1,2,1,3,2,2,2,2,1,2,6,3,,,2,37,1,2,2,4,6,5,2,2,.
7/13/18 19:32,7/13/18 19:35,0,70.177.201.139,100,169,1,7/13/18 19:35,R_2S7YOHSXxdfgggM,,,,,36.88879395,-76.30570221,anonymous,EN,1,1,1,6,4,1,2,2,3,1,2,3,,,3,47,1,3,6,5,2,1,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:33,7/13/18 19:36,0,98.219.165.145,100,166,1,7/13/18 19:36,R_3rNdL4XYdJEElhq,,,,,39.45300293,-78.94940186,anonymous,EN,2,2,1,6,4,1,2,2,3,2,2,1,1,,,15,2,4,1,3,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:26,7/13/18 19:36,0,98.230.14.215,100,571,1,7/13/18 19:36,R_ehpzCC7p5DLnCff,,,,,30.45629883,-84.35399628,anonymous,EN,3,1,1,6,2,1,2,2,2,2,7,3,,,2,17,1,4,1,4,2,2,5,5,. This is President Donald Trumps current policy.
7/13/18 19:34,7/13/18 19:36,0,72.199.147.160,100,166,1,7/13/18 19:36,R_2VkVDoipqR5osKP,,,,,32.79519653,-116.9671021,anonymous,EN,3,2,1,8,2,3,2,2,1,3,2,1,2,,,16,1,4,6,5,2,5,4,3,. This is President Donald Trumps current policy.
7/13/18 19:35,7/13/18 19:36,0,104.144.172.169,100,98,1,7/13/18 19:36,R_1hLIvCBVogg0Drp,,,,,37.74839783,-122.4156036,anonymous,EN,4,1,1,55,1,3,2,2,2,2,4,2,,1,,7,2,4,2,1,2,5,3,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:35,7/13/18 19:37,0,72.182.183.228,100,138,1,7/13/18 19:37,R_2chZjCb1RS3yEqL,,,,,32.66059875,-97.02490234,anonymous,EN,3,1,1,8,1,1,2,2,3,3,4,3,,,2,14,2,5,2,1,2,2,3,3,. This is President Donald Trumps current policy.
7/13/18 19:35,7/13/18 19:37,0,67.249.189.129,100,135,1,7/13/18 19:37,R_2Y9zHoxybgYOl1k,,,,,43.10920715,-74.86419678,anonymous,EN,2,2,1,6,1,1,2,2,3,3,5,2,,2,,45,1,4,1,3,2,5,2,2,. This is President Donald Trumps current policy.
7/13/18 19:34,7/13/18 19:37,0,100.0.240.12,100,183,1,7/13/18 19:37,R_3KPDOIq7TIN8aES,,,,,42.42810059,-71.05460358,anonymous,EN,2,1,1,8,2,1,2,2,1,2,4,3,,,1,38,1,5,2,1,2,5,5,2,.
7/13/18 19:36,7/13/18 19:37,0,199.106.103.52,100,89,1,7/13/18 19:37,R_2TRJ459p04ahuUr,,,,,32.88969421,-117.1335983,anonymous,EN,2,1,1,6,2,1,2,2,3,2,4,3,,,3,10,1,4,2,3,2,5,5,5,.
7/13/18 19:35,7/13/18 19:37,0,72.214.59.6,100,163,1,7/13/18 19:37,R_3peVtYP5BS7OfPE,,,,,33.2230072,-117.1069031,anonymous,EN,2,1,1,6,1,1,2,2,3,2,4,3,,,1,18,1,4,6,5,2,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:36,7/13/18 19:38,0,136.61.79.158,100,73,1,7/13/18 19:38,R_2TBtVLLa6421md8,,,,,39.08369446,-94.58380127,anonymous,EN,5,1,1,4,4,1,2,2,3,3,2,1,2,,,3,2,2,6,5,5,2,5,1,. This is President Donald Trumps current policy.
7/13/18 19:28,7/13/18 19:39,0,174.66.203.10,100,689,1,7/13/18 19:39,R_3s6BdeUP8dzByjV,,,,,41.46980286,-81.84940338,anonymous,EN,1,1,1,6,1,1,2,2,3,3,3,1,2,,,23,1,5,2,2,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:34,7/13/18 19:39,0,104.144.172.156,100,309,1,7/13/18 19:39,R_ZIinAWDgIqPbgmR,,,,,37.74839783,-122.4156036,anonymous,EN,3,2,2,50,2,2,1,2,3,2,1,2,,1,,11,2,4,2,1,2,5,3,2,.
7/13/18 19:38,7/13/18 19:40,0,107.172.5.149,100,102,1,7/13/18 19:40,R_3KAvIBGESJQOX7t,,,,,42.88639832,-78.87809753,anonymous,EN,2,1,2,4,2,2,1,1,2,2,3,1,2,,,9,1,4,2,3,2,3,2,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:38,7/13/18 19:40,0,99.92.54.93,100,117,1,7/13/18 19:40,R_1F8lXennUzWaaz8,,,,,35.8480072,-78.70040131,anonymous,EN,3,1,1,2,4,1,2,2,2,3,3,3,,,3,9,1,5,6,5,5,5,3,3,.
7/13/18 19:36,7/13/18 19:40,0,172.56.4.245,100,263,1,7/13/18 19:40,R_2zvj0BiyyyXMxf0,,,,,34.0007019,-81.03479767,anonymous,EN,4,1,1,6,3,1,2,2,3,2,2,1,2,,,6,2,4,1,2,1,"4,5",2,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:40,7/13/18 19:42,0,8.18.229.250,100,130,1,7/13/18 19:42,R_5u5CHCmyT2QVZD3,,,,,25.95700073,-80.18000031,anonymous,EN,3,2,2,6,2,2,2,2,2,3,3,2,,1,,10,1,2,2,2,3,3,3,3,. This is President Donald Trumps current policy.
7/13/18 19:38,7/13/18 19:42,0,24.237.158.24,100,280,1,7/13/18 19:42,R_10YKU78gJUbuzxR,,,,,61.17770386,-149.6383972,anonymous,EN,5,2,1,6,1,1,2,2,3,1,1,1,1,,,49,2,4,1,3,6,5,5,1,. This is President Donald Trumps current policy.
7/13/18 19:40,7/13/18 19:42,0,174.27.154.18,100,105,1,7/13/18 19:42,R_DqTCsgRSzyr63m1,,,,,43.59919739,-116.4234009,anonymous,EN,3,1,2,6,1,1,2,2,3,2,6,3,,,3,24,1,2,3,5,1,5,3,5,. This is President Donald Trumps current policy.
7/13/18 19:39,7/13/18 19:42,0,66.188.202.13,100,198,1,7/13/18 19:42,R_1Iz94QdvMkqC8Mb,,,,,44.07150269,-92.5279007,anonymous,EN,1,1,1,6,1,1,2,2,3,1,2,1,1,,,49,1,4,2,4,6,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:37,7/13/18 19:42,0,107.192.54.113,100,339,1,7/13/18 19:42,R_1KqJy5RewI19acc,,,,,33.78460693,-117.8432999,anonymous,EN,4,1,1,6,1,1,2,2,3,1,1,1,1,,,18,2,3,1,3,3,,5,3,.
7/13/18 19:35,7/13/18 19:43,0,107.173.140.3,100,471,1,7/13/18 19:43,R_AGQUqbQTet6Rft7,,,,,37.33869934,-121.8914032,anonymous,EN,2,1,1,4,2,2,1,1,2,2,3,1,2,,,9,1,4,2,2,2,3,3,2,. This is President Donald Trumps current policy.
7/13/18 19:42,7/13/18 19:44,0,73.241.251.89,100,140,1,7/13/18 19:44,R_24NtleiNDncWl9T,,,,,37.769104,-122.4449005,anonymous,EN,1,1,2,6,2,1,2,2,3,1,1,1,1,,,17,2,4,6,1,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:37,7/13/18 19:44,0,160.173.247.108,100,409,1,7/13/18 19:44,R_wY9omQNko1li8Q9,,,,,34.26100159,-6.580200195,anonymous,EN,1,1,1,4,2,1,1,1,1,2,4,1,1,,,13,1,4,2,2,2,5,4,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:42,7/13/18 19:44,0,72.84.188.181,100,160,1,7/13/18 19:44,R_2R8qosLzrbWQfn0,,,,,38.79670715,-76.04889679,anonymous,EN,1,2,2,4,3,1,2,2,3,3,5,2,,2,,33,2,4,1,2,2,5,2,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:43,7/13/18 19:45,0,73.184.39.236,100,158,1,7/13/18 19:45,R_2aqphkdoioFQZOK,,,,,33.79640198,-84.03369904,anonymous,EN,1,1,3,8,4,1,2,2,2,2,4,1,2,,,28,2,3,1,4,2,5,2,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:42,7/13/18 19:46,0,99.60.73.17,100,184,1,7/13/18 19:46,R_24jfQlXgMopteQu,,,,,38.67289734,-121.1488037,anonymous,EN,1,2,1,6,3,1,2,2,1,4,3,1,2,,,23,2,4,1,4,4,5,4,2,.
7/13/18 19:43,7/13/18 19:46,0,24.246.101.242,100,142,1,7/13/18 19:46,R_3DjMXQGao6I2tEv,,,,,40.95129395,-73.87729645,anonymous,EN,1,1,1,2,4,1,2,2,3,2,5,1,2,,,21,1,4,2,3,2,5,4,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:37,7/13/18 19:46,0,199.115.115.209,100,526,1,7/13/18 19:46,R_2fD56xSgprzH7cs,,,,,38.77009583,-77.63210297,anonymous,EN,3,2,2,6,2,1,2,2,2,2,2,1,1,,,21,1,4,1,2,2,3,3,3,.
7/13/18 19:44,7/13/18 19:46,0,108.30.63.14,100,120,1,7/13/18 19:46,R_296vJyz5zTgTiPP,,,,,40.69030762,-73.37490082,anonymous,EN,1,1,1,6,4,1,2,2,3,1,1,1,1,,,40,2,3,6,4,2,5,5,1,.
7/13/18 19:44,7/13/18 19:47,0,73.103.12.143,100,190,1,7/13/18 19:47,R_3EEiXe1eRVupbuf,,,,,40.43989563,-86.87529755,anonymous,EN,3,2,1,6,1,1,2,2,3,2,2,1,2,,,39,2,4,1,1,2,3,5,1,. This is President Donald Trumps current policy.
7/13/18 18:56,7/13/18 19:47,0,24.46.117.154,100,3107,1,7/13/18 19:47,R_21chdoM4hAEsOVZ,,,,,40.61000061,-73.91079712,anonymous,EN,2,1,2,6,3,2,2,2,2,2,1,2,,1,,12,1,5,1,1,2,5,1,1,.
7/13/18 19:45,7/13/18 19:48,0,24.254.132.210,100,173,1,7/13/18 19:48,R_1BQmtX9jpusmaq9,,,,,37.21409607,-80.0625,anonymous,EN,5,2,2,8,2,1,2,2,1,2,1,1,1,,,12,2,5,6,5,2,5,5,1,.
7/13/18 19:45,7/13/18 19:48,0,206.71.200.223,100,164,1,7/13/18 19:48,R_8CSPNa5MPDRxQ5P,,,,,39.9315033,-91.38400269,anonymous,EN,1,1,1,6,1,1,2,2,3,1,6,2,,1,,18,1,4,1,2,2,5,1,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:41,7/13/18 19:48,0,68.13.6.36,100,388,1,7/13/18 19:48,R_1Fy7C33DthTrlRz,,,,,41.26280212,-96.11640167,anonymous,EN,4,2,1,6,1,1,2,2,3,3,2,3,,,1,19,1,4,6,4,2,2,3,1,.
7/13/18 19:46,7/13/18 19:48,0,173.29.13.92,100,109,1,7/13/18 19:48,R_OrKKuAeylEVb0J3,,,,,41.57380676,-90.45819855,anonymous,EN,2,1,1,5,1,1,2,2,3,2,6,2,,2,,13,1,4,6,5,2,5,2,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:46,7/13/18 19:48,0,66.31.67.246,100,133,1,7/13/18 19:48,R_3I5notyWGFVdlHL,,,,,42.77259827,-71.50920105,anonymous,EN,2,2,1,4,2,1,2,2,3,2,5,1,2,,,15,1,4,2,2,2,5,2,2,.
7/13/18 19:11,7/13/18 19:49,0,75.176.66.92,100,2259,1,7/13/18 19:49,R_2vkQbVIS2o25X3B,,,,,33.97920227,-81.2589035,anonymous,EN,2,1,1,6,1,1,2,2,1,2,7,3,,,2,14,1,5,1,2,2,5,4,4,.
7/13/18 19:46,7/13/18 19:49,0,104.172.115.107,100,156,1,7/13/18 19:49,R_7TCosjIBpmwd7fb,,,,,34.29420471,-118.5070953,anonymous,EN,1,1,1,8,2,3,2,2,2,3,6,2,,1,,6,1,3,6,5,2,6,2,2,. This is President Donald Trumps current policy.
7/13/18 19:47,7/13/18 19:49,0,173.233.22.215,100,157,1,7/13/18 19:49,R_3j1fwCmdaCIKr1G,,,,,40.6421051,-79.94450378,anonymous,EN,4,1,1,6,1,1,2,2,3,1,1,1,1,,,25,1,5,6,5,3,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:47,7/13/18 19:50,0,12.176.124.3,100,150,1,7/13/18 19:50,R_1K8CD07TkPME0Md,,,,,34.17489624,-118.6152039,anonymous,EN,1,1,1,4,1,1,2,2,3,3,3,3,,,1,10,2,5,6,4,2,2,4,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:47,7/13/18 19:50,0,98.109.19.25,100,181,1,7/13/18 19:50,R_uaitRZL51z4q3ex,,,,,40.91209412,-74.17479706,anonymous,EN,5,1,1,6,1,1,2,2,3,2,2,1,2,,,12,1,4,5,2,2,2,5,1,. This is President Donald Trumps current policy.
7/13/18 19:42,7/13/18 19:51,0,138.128.18.218,100,519,1,7/13/18 19:51,R_QcrzhMhbQEYHM2Z,,,,,34.05839539,-118.2779999,anonymous,EN,2,1,2,6,4,4,2,1,2,2,2,2,,1,,10,1,4,2,2,2,5,1,2,. This is President Donald Trumps current policy.
7/13/18 19:31,7/13/18 19:51,0,73.205.231.178,100,1176,1,7/13/18 19:51,R_3PTeyE63sE61iB4,,,,,26.52810669,-80.11029816,anonymous,EN,2,1,1,6,1,1,2,2,3,1,4,2,,1,,19,1,4,5,3,1,5,1,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:40,7/13/18 19:51,0,192.3.15.165,100,705,1,7/13/18 19:51,R_1kGsY5SEpYAsdCe,,,,,42.88639832,-78.87809753,anonymous,EN,1,1,1,6,1,1,2,2,1,1,4,3,,,3,13,1,5,2,1,2,3,3,1,.
7/13/18 19:49,7/13/18 19:52,0,75.64.239.75,100,153,1,7/13/18 19:52,R_30kl6vDXaKEf0Ey,,,,,32.36540222,-90.11180115,anonymous,EN,2,1,1,6,1,1,2,2,3,1,6,2,,1,,19,1,5,1,2,2,5,1,5,.
7/13/18 19:47,7/13/18 19:52,0,75.172.118.104,100,317,1,7/13/18 19:52,R_124i1I5zPogMY4v,,,,,47.61019897,-122.3042984,anonymous,EN,3,1,1,3,4,1,2,2,3,2,4,3,,,3,9,1,3,6,5,1,5,2,2,. This is President Donald Trumps current policy.
7/13/18 19:48,7/13/18 19:52,0,99.107.240.46,100,235,1,7/13/18 19:52,R_2v2ZCBmIQghYHw2,,,,,32.91929626,-96.98200226,anonymous,EN,1,2,1,2,1,1,2,2,3,1,4,3,,,3,41,2,3,1,2,2,5,4,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:50,7/13/18 19:52,0,64.121.196.248,100,131,1,7/13/18 19:52,R_1f3o6TJI3hCPHzw,,,,,40.69099426,-75.27929688,anonymous,EN,2,1,1,6,1,1,2,2,3,2,5,2,,2,,13,1,3,1,3,2,5,2,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:46,7/13/18 19:53,0,107.77.173.11,100,413,1,7/13/18 19:53,R_2D60x1g4lBj8fsH,,,,,41.84829712,-87.65170288,anonymous,EN,5,1,1,8,2,1,2,1,2,3,3,3,,,1,21,2,4,1,2,2,5,4,5,. This is President Donald Trumps current policy.
7/13/18 19:47,7/13/18 19:53,0,68.1.89.240,100,361,1,7/13/18 19:53,R_1JDWJY1vVZzPatz,,,,,30.48049927,-87.1996994,anonymous,EN,1,1,1,6,1,1,2,2,3,1,2,1,1,,,55,2,3,2,3,6,5,5,1,.
7/13/18 19:40,7/13/18 19:53,0,100.11.6.130,100,798,1,7/13/18 19:53,R_DOiyMbsYfv42Inf,,,,,40.04910278,-75.22810364,anonymous,EN,2,1,1,6,2,1,2,2,1,2,2,1,1,,,51,2,3,2,2,6,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:52,7/13/18 19:54,0,104.244.216.82,100,141,1,7/13/18 19:54,R_337mi8Ryal5YRa6,,,,,44.04789734,-93.22599792,anonymous,EN,1,1,1,2,2,1,2,2,1,2,4,3,,,2,17,2,3,1,1,1,5,4,3,.
7/13/18 19:52,7/13/18 19:54,0,136.33.155.170,100,133,1,7/13/18 19:54,R_2ygupqBhZpGu1bA,,,,,39.0572052,-94.59329987,anonymous,EN,5,1,1,6,4,1,2,2,3,3,1,1,1,,,20,2,5,6,5,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 19:50,7/13/18 19:55,0,67.50.131.65,100,324,1,7/13/18 19:55,R_vDJjmU5PQM19j7r,,,,,44.67419434,-93.41030121,anonymous,EN,5,1,1,6,3,1,2,2,3,4,1,1,1,,,4,2,2,6,4,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 19:53,7/13/18 19:56,0,108.66.214.58,100,187,1,7/13/18 19:56,R_1jJn52ETqd9v4Q6,,,,,35.64610291,-78.57910156,anonymous,EN,1,2,1,6,1,1,2,2,3,4,5,2,,2,,41,2,4,1,3,2,5,4,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:53,7/13/18 19:56,0,75.118.129.252,100,166,1,7/13/18 19:56,R_x2Qdidd4btn3ZF7,,,,,40.03450012,-82.86949921,anonymous,EN,5,1,1,4,1,1,2,2,3,3,2,3,,,1,23,1,5,5,4,2,5,5,4,. This is President Donald Trumps current policy.
7/13/18 19:48,7/13/18 19:56,0,69.176.38.92,100,504,1,7/13/18 19:56,R_3rJoyui2DiKp122,,,,,37.31689453,-82.63960266,anonymous,EN,2,2,1,6,1,1,2,2,3,2,6,2,,2,,14,1,3,6,4,2,5,4,4,.
7/13/18 19:53,7/13/18 19:56,0,107.12.182.11,100,201,1,7/13/18 19:56,R_1OvJP8o3ynsAzWt,,,,,34.73860168,-76.7677002,anonymous,EN,2,2,3,2,1,1,2,2,2,3,5,2,,2,,39,2,2,1,1,2,5,2,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:51,7/13/18 19:56,0,73.155.137.178,100,319,1,7/13/18 19:56,R_1OrTNKcpuudVyX8,,,,,29.623703,-95.63220215,anonymous,EN,3,2,2,2,2,1,2,2,4,2,2,1,1,,,21,2,4,6,3,2,2,3,2,. This is President Donald Trumps current policy.
